Player,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,EFF,AST/TOV,STL/TOV
Luka Doncic,DAL,70,2624,2370,804,1652,48.7,284,744,38.2,478,608,78.6,59,588,647,686,99,38,282, 149, 2580, 2.43, 0.35
Shai Gilgeous-Alexander,OKC,75,2553,2254,796,1487,53.5,95,269,35.3,567,649,87.4,65,350,415,465,150,67,162, 184, 2416, 2.87, 0.93
Giannis Antetokounmpo,MIL,73,2567,2222,837,1369,61.1,34,124,27.4,514,782,65.7,196,645,841,476,87,79,250, 210, 2655, 1.90, 0.35
Jalen Brunson,NYK,77,2726,2212,790,1648,47.9,211,526,40.1,421,497,84.7,43,235,278,519,70,13,186, 144, 1972, 2.79, 0.38
Nikola Jokic,DEN,79,2737,2085,822,1411,58.3,83,231,35.9,358,438,81.7,223,753,976,708,108,68,237, 194, 3039, 2.99, 0.46
Anthony Edwards,MIN,79,2770,2049,718,1558,46.1,190,532,35.7,423,506,83.6,52,378,430,405,101,42,241, 141, 1863, 1.68, 0.42
Kevin Durant,PHX,75,2791,2032,751,1436,52.3,168,407,41.3,362,423,85.6,41,454,495,378,69,91,244, 133, 2075, 1.55, 0.28
Jayson Tatum,BOS,74,2645,1987,672,1426,47.1,229,609,37.6,414,497,83.3,67,534,601,364,75,43,188, 145, 2045, 1.94, 0.40
De'Aaron Fox,SAC,74,2659,1966,720,1549,46.5,214,580,36.9,312,423,73.8,67,273,340,418,150,31,194, 193, 1771, 2.15, 0.77
Stephen Curry,GSW,74,2422,1956,650,1445,45.0,357,876,40.8,299,324,92.3,37,293,330,379,54,28,210, 117, 1717, 1.80, 0.26
DeMar DeRozan,CHI,79,2989,1897,650,1355,48.0,75,225,33.3,522,612,85.3,43,297,340,421,90,45,135, 161, 1863, 3.12, 0.67
Anthony Davis,LAL,76,2700,1876,713,1283,55.6,29,107,27.1,421,516,81.6,239,722,961,266,91,178,159, 177, 2548, 1.67, 0.57
Devin Booker,PHX,68,2447,1841,642,1305,49.2,152,418,36.4,405,457,88.6,56,252,308,472,61,28,178, 206, 1817, 2.65, 0.34
LeBron James,LAL,71,2504,1822,685,1269,54.0,149,363,41.0,303,404,75.0,61,457,518,589,89,38,245, 78, 2126, 2.40, 0.36
Tyrese Maxey,PHI,70,2626,1816,638,1419,45.0,212,569,37.3,328,378,86.8,36,222,258,433,69,33,116, 151, 1662, 3.73, 0.59
Paolo Banchero,ORL,80,2799,1804,640,1407,45.5,119,351,33.9,405,559,72.5,82,472,554,431,71,47,247, 153, 1739, 1.75, 0.29
Damian Lillard,MIL,73,2578,1775,541,1277,42.4,220,622,35.4,473,514,92.0,36,284,320,508,72,18,193, 134, 1723, 2.63, 0.37
Dejounte Murray,ATL,78,2783,1753,672,1463,45.9,201,554,36.3,208,262,79.4,62,354,416,502,111,24,201, 138, 1760, 2.50, 0.55
Pascal Siakam,IND,80,2658,1737,681,1271,53.6,85,246,34.6,290,396,73.2,139,426,565,342,63,25,141, 193, 1895, 2.43, 0.45
Paul George,LAC,74,2502,1671,582,1236,47.1,243,588,41.3,264,291,90.7,37,351,388,262,113,37,153, 202, 1637, 1.71, 0.74
Kawhi Leonard,LAC,68,2330,1613,610,1162,52.5,140,336,41.7,253,286,88.5,84,332,416,244,111,59,119, 97, 1739, 2.05, 0.93
Jalen Green,HOU,82,2601,1610,563,1332,42.3,201,605,33.2,283,352,80.4,41,382,423,291,66,28,191, 115, 1389, 1.52, 0.35
Jaylen Brown,BOS,70,2343,1610,627,1256,49.9,145,410,35.4,211,300,70.3,84,303,387,249,83,37,166, 185, 1482, 1.50, 0.50
Mikal Bridges,BKN,82,2854,1606,564,1294,43.6,220,592,37.2,258,317,81.4,68,304,372,299,81,30,164, 116, 1435, 1.82, 0.49
Zion Williamson,NOP,70,2207,1601,624,1094,57.0,6,18,33.3,347,494,70.2,122,284,406,352,77,47,193, 159, 1673, 1.82, 0.40
Domantas Sabonis,SAC,82,2928,1593,634,1068,59.4,33,87,37.9,292,415,70.4,294,826,1120,673,74,48,272, 250, 2679, 2.47, 0.27
Kyle Kuzma,WAS,70,2281,1553,608,1313,46.3,151,450,33.6,186,240,77.5,62,402,464,296,37,49,192, 153, 1448, 1.54, 0.19
Victor Wembanyama,SAS,71,2106,1522,551,1186,46.5,128,394,32.5,292,367,79.6,161,594,755,274,88,254,260, 153, 1923, 1.05, 0.34
Coby White,CHI,79,2881,1509,541,1209,44.7,209,556,37.6,218,260,83.8,44,314,358,405,53,18,166, 186, 1467, 2.44, 0.32
Kyrie Irving,DAL,58,2030,1487,562,1131,49.7,173,421,41.1,190,210,90.5,44,246,290,299,74,28,106, 112, 1483, 2.82, 0.70
Jaren Jackson Jr.,MEM,66,2124,1486,516,1162,44.4,117,366,32.0,337,417,80.8,85,280,365,154,80,106,160, 235, 1305, 0.96, 0.50
Cam Thomas,BKN,66,2075,1482,526,1190,44.2,144,396,36.4,286,334,85.6,28,186,214,192,45,16,124, 138, 1113, 1.55, 0.36
Donovan Mitchell,CLE,55,1943,1463,503,1089,46.2,182,494,36.8,275,318,86.5,46,234,280,333,101,30,154, 118, 1424, 2.16, 0.66
Collin Sexton,UTA,78,2075,1458,506,1038,48.7,128,325,39.4,318,370,85.9,71,134,205,383,62,18,165, 154, 1377, 2.32, 0.38
Miles Bridges,CHA,69,2581,1449,559,1210,46.2,157,450,34.9,174,211,82.5,71,434,505,231,65,33,138, 118, 1457, 1.67, 0.47
Franz Wagner,ORL,72,2337,1421,528,1096,48.2,94,334,28.1,271,319,85.0,72,309,381,269,76,28,137, 168, 1422, 1.96, 0.56
Cade Cunningham,DET,62,2074,1405,524,1167,44.9,119,335,35.5,238,274,86.9,33,235,268,464,56,22,212, 153, 1324, 2.19, 0.26
Trae Young,ATL,54,1942,1389,433,1008,43.0,175,469,37.3,348,407,85.5,23,126,149,583,72,11,235, 109, 1335, 2.48, 0.31
Tyrese Haliburton,IND,69,2224,1389,500,1048,47.7,195,535,36.4,194,227,85.5,35,236,271,752,83,48,159, 75, 1803, 4.73, 0.52
Klay Thompson,GSW,77,2284,1375,490,1133,43.2,268,692,38.7,127,137,92.7,35,219,254,176,50,35,117, 127, 1120, 1.50, 0.43
Nikola Vucevic,CHI,76,2610,1370,586,1211,48.4,92,313,29.4,106,129,82.2,210,591,801,254,50,60,120, 190, 1767, 2.12, 0.42
D'Angelo Russell,LAL,76,2484,1369,492,1080,45.6,226,545,41.5,159,192,82.8,28,208,236,482,69,36,156, 156, 1415, 3.09, 0.44
Bam Adebayo,MIA,71,2416,1367,530,1017,52.1,15,42,35.7,292,387,75.5,159,578,737,278,81,66,162, 159, 1785, 1.72, 0.50
Chet Holmgren,OKC,82,2413,1357,505,953,53.0,129,349,37.0,218,275,79.3,129,519,648,200,53,190,131, 197, 1812, 1.53, 0.41
Jordan Poole,WAS,78,2346,1356,490,1186,41.3,184,564,32.6,192,219,87.7,32,180,212,343,86,25,188, 244, 1111, 1.82, 0.46
Michael Porter Jr.,DEN,81,2565,1356,522,1079,48.4,220,554,39.7,92,110,83.6,106,459,565,122,42,53,92, 148, 1471, 1.33, 0.46
Jalen Williams,OKC,71,2224,1355,536,993,54.0,103,241,42.7,180,221,81.4,37,245,282,322,80,45,123, 175, 1463, 2.62, 0.65
Joel Embiid,PHI,39,1309,1353,450,851,52.9,54,139,38.8,399,452,88.3,95,335,430,219,46,66,150, 112, 1510, 1.46, 0.31
